,0
knyt,8
knæ,11
knæet,4
knæk,3
knæoperation,1
kobl,4
koch,11
koefod,1
koern,4
kog,1
kogevask,1
kok,2
kol,4
kold,9
kolding,11
kollap,2
kollaps,1
kolleg,68
kollega,86
kollegialit,1
kollektiv,6
kollektivopsig,1
kollektivt,1
koloskopi,2
kolossal,1
kolossalt,2
kolt,1
kom,885
kombin,4
kombination,7
komfortzon,1
komit,3
komite,2
komité,15
komment,9
kommentar,28
kommentarfelt,1
kommentarspor,1
kommercialiseringsudgift,1
kommission,15
kommissionsarbejd,2
kommissorium,1
kommun,279
kommunal,35
kommunaldirektør,1
kommunalforsk,2
kommunalpolitisk,1
kommunalt,9
kommunalvalg,1
kommunegræns,1
kommunestør,1
kommunik,15
kommunikation,24
kommunikationsafdeling,3
kommunikationsbureau,1
kommunikationschef,4
kommunikationsekspert,3
kommunikationsrådgiv,1
kommunikativ,1
kommunikativt,1
kommunistisk,1
kompens,4
kompensation,5
kompetenc,39
kompetenceløft,4
kompetenceniveau,2
kompetenceområd,1
kompetent,11
komplek,1
kompleks,15
komplekst,2
komplic,9
komplikation,5
kompression,1
kompromis,14
kon,7
koncentr,6
koncept,1
koncerndirektion,1
koncerndirektør,8
koncert,2
konferenc,3
konflik,223
konfliktfyld,1
konflikthåndtering,1
konfliktlån,1
konfliktniveau,1
konfliktperiod,1
konfliktramt,1
konfliktsituation,1
konfliktst,1
konfliktstreg,1
konfliktvarsl,1
konfliktvarsling,1
konfliktvåb,2
konfront,3
kong,2
kongehus,1
konger,1
kongr,2
kongres,1
kongsted,3
konklud,18
konklusion,15
konkr,34
konkret,14
konkur,3
konkurrenc,4
konkurrenceevn,1
konsekv,15
konsekvens,90
konsekvent,3
konservativ,24
konservativt,1
konstant,13
konstat,23
konstitu,3
konstruktion,1
konstruktiv,1
konsulat,1
konsulent,3
konsulenthjælp,1
konsult,1
konsultation,6
konsultationssygeplejersk,6
konsultationstid,1
kont,1
kontak,65
kontaktsygeplejersk,1
kontakttal,1
kontant,4
konti,1
kontingent,2
kontinuer,1
kontinuit,3
konto,1
kontol,1
kontor,10
kontoransat,1
kontorarbejd,1
kontorchef,1
kontraktansat,1
kontrol,21
kontrolbesøg,3
kontrollant,1
kontrolmynd,1
kontroversiel,4
konvent,1
konventionel,1
konvert,2
koordin,9
koordinering,1
kop,1
kopi,1
kor,6
kora,5
koroma,1
korrek,22
korrespondent,1
korshær,1
korsløk,1
kort,65
kortfat,3
korthus,1
kortlæg,4
kortlægning,3
korts,3
kortsigted,1
kortuddanned,1
kortvar,3
korup,2
kost,46
kostbar,1
kosted,4
kostregistrering,1
kosttilskud,1
kostvejled,1
kr,6
kraft,38
krag,4
kragh,3
krakel,1
kram,1
krav,115
kravl,2
kreativ,1
kreativt,2
kred,30
kreds,4
kredsformand,39
kredsnæstformand,6
kressn,5
kridt,1
krig,2
krimi,1
kriminalforsorg,4
kriminalit,1
kriminel,3
kriminelt,1
kriminologi,1
kris,18
krisetid,1
krist,3
kristendemokrat,4
kristens,23
kristian,21
kristin,2
kristina,18
kristof,3
kriteri,1
kritik,56
kritis,16
kritisabel,1
kritisabelt,2
kritisabl,1
kritisk,19
krl,2
krog,1
krogh,2
kron,228
kronik,1
kronisk,15
kronjuvel,1
krop,7
krops,1
kropstyp,1
kropsvæsk,1
krudt,1
krumspring,1
krus,4
kryd,4
kryds,1
krydsild,1
krystalkugl,1
kræft,39
kræftafdeling,7
kræftbehandling,4
kræftforløb,1
kræftfremkald,2
kræftmedicin,4
kræftoperation,1
kræftpak,3
kræftpakkeforløb,1
kræftpatient,10
kræftramt,1
kræftsygdom,3
kræftsygehus,1
kræftsygeplejersk,1
kræfttilfæld,1
kræfttyp,1
krænk,19
krænked,1
kræv,87
kræved,5
krøl,4
kto,2
kuffert,8
kuglepen,1
kuhnau,1
kul,2
kuld,4
kulegrav,1
kulmin,2
kulmination,2
kultur,7
kulturforskel,1
kun,613
kund,5
kundskab,1
kunst,8
kunsthistorik,1
kunstn,1
kur,9
kurs,7
kursist,2
kursus,11
kurt,3
kurv,9
kutym,1
kvadratmet,1
kvaglundgrup,1
kval,2
kvalific,16
kvalifikation,9
kvalifikationsløn,2
kvalifikationstillæg,3
kvalit,36
kvalitet,30
kvalitetsforbedring,1
kvalitetskonsulent,1
kvalitetskrav,1
kvalitetsniveau,1
kvalitetssikr,2
kvalitetstest,1
kvalm,1
kvart,5
kvartal,2
kvind,65
kvindedomin,29
kvindefag,22
kvit,2
kvot,6
kvælertag,1
kyneb,2
kys,1
kår,2
kæd,3
kæld,3
kælderetag,1
kælderplan,1
kæmp,55
kæmpebød,1
kæmped,5
kæmpemæs,1
kæmpeproblem,1
kæmpestor,5
kær,3
kærest,10
kærkom,1
kø,13
køb,16
københavn,52
københavnsk,2
købt,3
kød,2
køen,4
køer,1
køg,40
køl,5
kølvand,9
køn,6
køns,1
kønsmæs,1
kønsopdelt,3
kønssygdom,2
kør,41
kørsl,2
kørt,16
kühnau,57
la,1
lab,1
label,2
laborant,6
laboratori,3
laboratorieteknisk,1
laboratorium,1
labour,1
lad,52
lag,4
lagd,4
lagoni,13
lagt,31
lahn,1
lak,1
lam,1
lambrecht,1
lanc,2
land,303
landahl,1
landbo,1
landdistrik,2
landed,3
landsdel,4
landsdæk,10
landsforening,11
landsformand,2
landsgennemsnit,2
landspatientregistr,1
landsplan,21
landsr,2
landsret,7
landssammenslutning,4
lang,242
langkild,1
langs,3
langsigted,3
langsom,3
langsomt,3
langstrak,1
langtfra,6
langtidsholdbar,1
langtidssygemelding,3
langtrukkent,1
langvar,6
lanka,1
lar,38
lars,28
las,2
laserbehandling,1
last,1
lasted,1
latinamerikansk,1
latter,1
latterliggjort,1
laubek,1
laubæk,1
lauers,1
laulund,5
lauritz,3
laurs,14
laust,25
lauth,2
lav,266
laved,11
lavest,5
lavestlønned,1
lavin,1
lavt,9
lavthæng,2
lavtlønned,6
lavtlønsgrup,1
lavtlønspulj,1
lavtuddanned,2
led,297
ledelsesansvar,1
ledelsesgang,2
ledelseskompetenc,1
ledelsesmæs,5
ledelsesområd,1
ledelsesopgav,2
ledelsesplan,1
ledelsesproblem,1
ledelsesrepræsentant,1
ledelsesstruktur,2
ledergrup,1
lederrol,1
lederstilling,1
ledighedsanalys,1
ledning,2
ledsag,2
ledt,1
lee,1
leer,1
legalt,1
legitim,1
legitimt,2
leif,1
leila,2
lej,8
lejlighedsvist,1
lejr,1
lekti,1
lektion,1
lektor,13
lemfæld,1
lemp,3
len,6
lena,4
leon,8
lerch,2
let,47
letforstå,1
leth,3
letted,4
leukæmi,1
lev,70
leveald,1
leverandør,1
levercomapatient,2
levetid,1
levevan,1
levn,1
libanon,1
liberal,10
liberalt,1
liberia,6
liby,1
lid,22
lidt,141
lig,343
ligefrem,5
ligeglad,2
ligegyld,5
ligeled,12
ligeløn,15
ligelønsallianc,4
ligelønskamp,1
ligelønskommission,1
ligelønsproblematik,3
ligelønssag,1
ligelønsspørgsmål,1
ligelønsudfordring,1
ligenu,1
ligesom,60
ligestil,1
ligestilled,1
ligestilling,2
ligestillingsminist,2
ligestillingsordfør,3
ligestillingsproblem,1
ligestillingsproblematik,1
ligestillingsvinkel,1
ligeså,10
liggesår,3
liggetest,1
lighedspunk,2
lighedstegn,1
lign,33
ligned,1
lik,2
lil,24
lilja,3
liljehult,1
lillebit,1
lillebælt,11
lillelund,1
lillian,3
lin,17
lind,1
lindberg,2
lindqvist,1
lindr,1
lindén,2
lini,1
linj,5
link,3
linnèa,1
linnéa,6
lintrup,2
lintz,11
lippert,4
lis,17
lisbeth,42
liselot,10
lissa,2
list,14
lit,1
litau,1
liv,69
livgiv,1
living,1
livsfar,3
livsforlæng,1
livsforløb,1
livsfør,1
livskvalit,5
livsred,1
livssituation,1
livsstil,1
livsstilsygdom,1
livstestament,1
livstid,6
livstru,10
livsvar,1
livsvig,16
livsvilkår,1
livsværdi,1
lizet,1
lo,8
lock,2
lockout,64
lockouted,6
lockoutvarsel,1
lockoutvarsl,1
lockoutvåbn,1
lod,4
lodberg,4
loft,2
log,3
logebrødr,2
logevirksom,1
logik,5
logisk,1
logistisk,1
lok,20
lokal,23
lokalitet,1
lokalområd,1
lokalopgør,2
lokalsamfund,1
lokalt,8
lolland,11
lom,9
lon,7
los,27
lot,11
louis,10
lov,84
loved,3
lovestorm,1
lovforslag,7
lovgivning,5
lovindgreb,33
lovkrav,1
lovning,3
lovord,1
lovplig,3
lovstrid,1
lovændring,1
loyal,1
loyalit,1
loyalitetskonflik,1
lpr,2
lublin,2
luca,48
lue,2
luft,16
lufthavn,2
lufthavnsscreening,1
luftrør,1
luftvej,3
luftvejslid,1
lugtesans,1
luk,44
lukked,8
lukning,2
luksus,1
lun,1
lund,14
lundbo,4
lundby,2
lundholm,2
lunding,2
lundorf,5
lung,2
lungebetænd,4
lungeklinik,1
lungekræft,1
lungelid,1
lungemedicinsk,2
lungepatient,1
lungeredning,1
lungesygdom,1
lup,1
lur,1
lussing,1
lyd,151
lydhør,4
lydt,4
lyer,1
lygt,1
lyk,16
lykked,30
lymfekræft,1
lyng,3
lyngby,6
lynhurt,3
lys,12
lysbo,1
lysdahl,2
lyseblå,3
lysk,2
lysn,1
lyssætning,1
lyst,26
lyt,30
lå,10
lån,9
låneseng,6
lånt,2
lås,1
låst,7
læ,1
læb,2
læg,748
lægebehandling,2
lægedækning,5
lægedækningsudvalg,3
lægeetisk,1
lægefag,17
lægeforening,32
lægeforhold,1
lægeformand,2
lægeforum,1
lægehjælp,2
lægehus,7
lægeklinik,5
lægekolleg,1
lægekollega,1
lægeløn,1
lægemangel,5
lægemangl,6
lægemiddeludvalg,1
lægemidl,4
lægeordin,1
lægepraksis,4
lægernesygeplejersk,1
lægesamtal,1
lægesekretær,26
lægespecifik,1
lægestand,1
lægestilling,2
lægestud,5
lægestudi,2
lægevag,12
lægevagtnum,2
lægevagtplanlægning,1
lægevalg,2
lægevidenskab,1
lægmandsinstitution,1
lækkeri,1
lækr,1
læn,1
læng,198
længerevar,2
længst,10
lænk,1
lær,110
lærer,2
lærerforening,8
lærerkonflik,2
lærerområd,1
lærerstilling,2
læreruddan,3
læring,5
læringsen,2
læringsudbyt,3
lærk,4
lært,11
læs,27
læsehest,1
læserbrev,2
læsion,2
læsning,1
læst,6
løb,137
løbetid,1
løbsk,1
lød,19
løft,67
løgn,1
løhd,9
løk,14
løn,252
lønafdeling,1
lønborg,1
løncheck,1
løndan,3
løndatakontor,4
lønefterslæb,26
lønfest,3
lønforhandling,4
lønforhold,7
lønforhøj,1
lønforskel,2
lønfremgang,2
lønfør,1
løngab,2
løngrup,1
lønhierarki,12
lønindplacering,1
lønkamp,2
lønkollega,1
lønkomit,2
lønkomité,7
lønkommission,6
lønkompensation,1
lønkrav,6
lønkron,8
lønløft,11
lønmodel,3
lønmodtag,15
lønmodtagerneorganisation,1
lønmodtagerorganisation,5
lønmæs,3
lønned,2
lønnedgang,1
lønning,45
lønningspos,7
lønomkostning,1
lønpos,6
lønproblem,1
lønproblematik,1
lønram,4
lønseddel,2
lønsedl,2
lønspredning,2
lønspørgsmål,2
lønstatistik,2
lønstigning,67
lønstruktur,9
lønstrukturkomit,4
lønstrukturkomité,4
lønstrukturkomitén,1
lønsystem,13
løntal,2
løntilbageholden,1
løntillæg,4
løntilskud,1
løntrap,2
løntrin,10
løntrykkeri,1
lønudgift,1
lønudvikling,2
lønvilkår,2
lørdag,23
lørdagsarbejd,1
løs,119
løsgæng,2
løslad,1
løsn,1
løsning,123
løsningsforslag,4
løst,19
mad,28
madpak,1
madra,1
madras,9
madrastest,1
mads,17
magasin,2
magnus,23
magt,13
mai,5
mail,13
mailand,10
mainz,2
maj,32
maja,6
maksimal,1
maksimalt,6
maksimum,1
makul,1
makværk,1
mal,5
malaria,2
maleri,2
malmhøj,1
malurt,2
management,1
manch,1
mancini,2
mand,56
mandag,25
mandat,12
manddrab,2
mandedomin,3
mandefag,8
mandeklub,1
mandeting,1
mandsdomin,9
mang,611
mangeaf,1
mangedobl,1
mangefuld,1
mangel,55
mangelfuld,2
mangelsituation,1
mangesygeplejersk,1
mangeår,2
mangl,175
mangled,4
manhar,1
mansour,1
mantra,1
manudmærk,1
manøvr,3
marathonkonflik,1
marc,2
margr,1
mari,39
maria,24
marian,33
marienlund,1
marietta,2
mark,8
markant,38
marked,4
markedsføring,3
markedsføringsbudget,1
mart,26
martin,20
martina,1
marx,2
mas,30
mask,6
maskin,3
maskinnedbrud,1
maskulint,1
massag,1
massenedskæring,1
massevis,1
massiv,6
massivt,7
mast,1
match,5
matematik,1
material,7
mathias,2
mathies,2
mathild,6
mav,15
mavefornem,1
mavesmert,2
mavesår,1
mavetarmkirurgisk,1
mavevirus,1
max,1
maxicansk,1
mazurek,1
medalj,3
medaljensid,1
medansvar,2
medarbejd,199
medarbejderforhold,1
medarbejdergrup,6
medarbejdermangel,1
medborg,1
medbring,1
medcar,1
meddel,8
meddelt,11
medfør,6
medført,11
medgerningsmand,2
medgiv,4
medi,36
medicar,1
medicin,140
medicinalproducent,1
medicinalvirksom,1
medicinbehandling,1
medicinering,4
medicineringsfejl,3
medicinfejl,2
medicinforbrug,1
medicingår,1
medicinhåndtering,4
medicinkort,17
medicinpris,3
medicinsk,40
medicinskab,1
medicinstud,2
medicinstudi,1
medicinudgift,3
medicinæsk,2
mediedagsorden,1
mediedagsordn,1
mediedækning,4
medieomtal,1
medieovervågning,1
medieskabt,1
medindflyd,1
medindflydelsesudvalg,1
meditation,1
medlem,129
medlemsblad,1
medlemsorganisation,1
medlemsundersøg,2
medmindr,2
medom,1
medpatient,1
medregn,1
medsammensvorn,5
medskyld,1
medstift,2
medstil,1
medstud,2
medvirk,9
meg,522
mega,3
megafon,3
megagod,1
mekanisk,2
melbourn,1
meld,61
melding,19
mellem,157
mellemlag,3
mellemlang,4
mellemlig,1
mellemløsning,1
mellemrum,2
mellemtid,3
melodi,2
menforslag,1
menhvis,1
mening,47
meningitis,3
meningitistilfæld,1
meningsløs,1
meningsmåling,3
mennesk,94
menneskeliv,2
ment,10
mental,1
mentorordning,2
mer,547
merarbejd,8
meret,1
merudgift,1
messerschmid,1
mest,70
mestr,3
met,79
metal,6
metalsmag,1
methotrexat,3
metin,2
metod,12
metoo,2
metro,1
metroexpres,1
metroxpres,2
mexicansk,4
mexico,2
micha,5
michael,26
michelin,1
middag,2
middel,3
middelklas,1
middelsvær,1
midl,30
midlertid,9
midnat,5
midt,23
midtjylland,88
midtjyllandskred,1
midtjysk,2
migræn,1
mik,9
mikkel,27
mikrofon,3
mikroforurening,2
mil,5
mildest,1
milepæl,3
miljø,6
miljøfar,1
miljømedicinsk,1
miljøvidenskab,1
millard,2
milliard,96
milligram,3
million,117
millionbeløb,2
millionbudget,1
millionudgift,1
mind,10
mindbodyterapi,1
mindr,110
mindretal,2
mindsk,11
mindst,58
minim,3
minimal,1
minimum,7
minimumsnormering,5
minist,35
ministeri,6
ministr,2
minut,30
mio,3
mis,2
misbrug,15
misbrugsbehandl,2
misbrugsbehandling,2
misbrugsproblem,2
misforhold,1
misforstå,5
mislighold,1
mislyk,1
mission,1
mist,27
mistank,17
misted,1
mistillid,4
mistriv,1
mistænk,6
mistænkeliggør,2
mistænksom,1
misund,1
misvis,1
moana,1
mobil,2
mobilhold,1
mobilløsning,1
mobilt,1
mobiltelefon,3
mobning,3
modbalanc,1
modbyd,1
model,27
modernisering,1
moderniseringsstyr,3
modgift,1
modly,1
modpart,2
modregn,1
modregning,3
modregningsproblematik,1
modsat,6
modstand,11
modstå,1
modsvar,1
modsætning,4
modtag,61
modtageafdeling,1
modtaged,1
modtog,2
modvilj,2
modvirk,6
mog,2
mogens,6
molekylærbiolog,1
mon,2
mona,12
mondahl,2
monitor,1
monitorering,2
monopol,2
moppedreng,1
mor,9
moral,1
morbid,2
mord,4
morfin,8
morfinpil,1
morg,37
morgen,3
morgendag,1
morgenhelt,1
morgenkonferenc,1
morgenmad,1
morgens,1
morgenstudi,1
morgenstund,3
morgentim,1
morgentræt,2
morgesdemonstreredestrejk,1
morsbøl,1
morsø,1
mort,27
mortalitetsrat,1
mortens,14
mortensenforsøg,1
mos,2
mosbæk,2
motion,1
motiv,4
motivation,1
motorcykl,1
motorsav,1
motorvejsbro,1
motto,1
mrsa,6
mu,10
mud,2
mudr,3
mul,233
muliggør,2
mulighed,3
muligvis,1
multidiagnos,1
multisyg,2
mund,10
mundbind,12
mundhygiejn,1
munk,4
mur,3
murd,6
mus,2
museum,1
muskel,1
musket,1
muskl,1
mut,1
mutation,2
mv,1
myldr,2
mynd,11
myndighed,4
myndighedsafdeling,1
myrd,2
myt,1
må,222
måb,1
måd,142
mål,80
målestok,1
målgrup,2
måling,22
målret,11
målretted,1
målsætning,11
målt,4
måltal,2
mån,2
måned,157
månedslån,1
månedsløn,1
månedsvis,1
måsk,99
måt,31
mægl,2
mæglingsaftal,1
mæglingsforslag,7
mæglingsforsøg,1
mæglingsksites,1
mæglingsproc,2
mæglingssituation,1
mæglingsskits,16
mæl,2
mænd,57
mæng,15
mærk,74
mærkbar,3
mærked,1
mærkesag,4
mød,149
mødested,1
mødt,32
møl,82
mønst,2
mønstr,6
mørk,1
mørkeblå,3
mørketal,1
münster,1
nabo,2
naboinstitution,1
naboland,1
naboplejecent,1
nag,1
nagel,2
naivt,1
nakskov,1
nana,21
nanna,7
narko,1
narkos,1
narkoselæg,1
narkosesygeplejersk,2
nat,53
natarbejd,6
nation,1
national,24
nationalt,3
nattevag,22
natur,24
naturkatastrof,1
naturligvis,7
naturlov,1
naturlægemidl,1
naturvidenskab,1
nav,1
navigatorsygeplejersk,2
navl,1
navn,24
navneskilt,12
nawa,9
nedad,9
nedadgå,3
nedbrag,3
nedbring,13
neddrosl,3
nedenfor,8
nedenstå,1
nederlag,1
nederst,4
nedgang,2
nedjust,1
nedkøl,1
nedlag,40
nedlæg,47
nedr,1
nedsat,18
nedskrivning,1
nedskæring,9
nedslid,1
nedslå,2
nedstemt,4
nedsæt,19
nedton,1
nedtur,3
nedvurd,1
neergaard,8
nefrologisk,1
negativ,16
negativt,2
nej,101
nem,166
nemmest,1
nemt,8
neonatalafdeling,1
neonatalafsnit,2
neonatalklinik,1
nepal,2
nervelid,1
nervemedicin,1
nervøs,7
nervøst,1
net,8
netavis,1
nethind,1
netop,103
netværk,3
neurologi,1
neurologisk,3
new,9
news,1
nexø,1
nhs,14
ni,25
nick,13
nicol,2
nicolai,3
nicolaj,15
nicolin,6
niel,5
niels,20
nielsson,2
nieto,1
nigeria,1
nightingal,1
nik,5
nikolaj,2
nikolajs,9
nikotin,1
nina,1
nini,1
ninna,5
nis,8
nitnoi,3
niveau,18
nmc,2
nnv,2
noer,3
nog,512
nogenlund,6
nogensind,13
nogetaf,1
nogl,439
nok,178
nomering,1
non,1
nons,1
nonverbal,1
nord,12
norddjur,1
nordic,1
nordisk,1
nordjyd,1
nordjylland,63
nordjysk,16
nordmand,2
nordmænd,1
nordpå,1
nordsim,1
nordsjælland,8
nordsjællandsk,1
nordvest,1
noreng,2
norg,53
norm,8
normal,15
normalis,9
normalisering,1
normalt,39
normaltvis,1
normalvis,1
normark,2
normering,14
norsk,8
norup,1
not,5
notat,7
notit,1
novemb,25
nuanc,1
nul,3
nulpunk,1
num,16
numerisk,1
nurs,1
nutid,1
nuvær,41
ny,137
nyanlæg,2
nyansat,8
nybag,1
nybegynd,1
nyborg,4
nybygged,1
nyd,7
nye,309
nyer,1
nyest,7
nyfød,2
nygaard,1
nyhed,108
nyhedsbrev,2
nyhedsbureau,2
nyholm,2
nyinklud,1
nykøbing,26
nyl,16
nyopret,1
nyopretted,3
nyr,2
nyreafdeling,1
nyrekræft,1
nyremedicinsk,1
nyrup,2
nysger,4
nyt,71
nytår,10
nytårsaft,2
nytårsdag,1
nytårsmorg,2
nytårsnat,1
nytårsperiod,2
nytårstal,1
nytænkning,1
nyuddan,18
nyuddanned,65
nyudklækked,2
nyudnævnt,1
nå,42
nåed,15
nået,23
nål,1
nås,1
nægt,4
nægted,3
næp,4
nær,33
nærdødstilfæld,1
næred,1
nærhedsfond,6
nærhedsprincip,4
nærm,18
nærmest,22
nærmiljø,1
nærpolitistation,1
nært,2
nærvær,3
næs,10
næst,162
næstformand,88
næsthøjest,2
næstmest,2
næstsidst,1
næststørst,1
næstved,15
nævn,19
nævneværd,1
nævning,4
nævningeting,2
nævnt,9
nød,5
nødberedskab,54
nødhjælp,1
nødlid,6
nødsag,1
nødsituation,1
nødstilfæld,1
nødt,103
nødtjenesteplan,1
nødtvung,1
nødvend,86
nødvendigvis,15
nøgl,1
nøgleafdeling,1
nøglemedarbejd,1
nøgleord,1
nøgleperson,1
nøhr,2
nøj,9
nøjag,10
nørby,29
nørhav,2
nørrebro,1
nørregaard,3
obama,2
obeserv,1
obligatorisk,6
observ,3
obstetrisk,1
odd,1
odens,62
off,1
offen,1
offensivt,1
offent,200
offentligggort,1
offentliggjord,1
offentliggjort,10
offentliggør,6
officiel,2
officielt,3
ofr,5
oft,70
oftest,9
ogafdelingschef,1
ogdansk,1
ogpå,2
ogstudi,1
ogvi,1
ogvil,1
ok,8
okay,3
oktob,16
oldenburg,3
ole,13
oles,3
oli,2
olivia,15
ols,11
omar,1
omat,1
ombejled,1
ombord,1
ombordvær,1
ombudsmand,1
ombæring,1
omdan,2
omdiskut,3
omdrejning,1
omdrejningspunk,1
omega,2
omegn,1
omfang,21
omfat,30
omfatted,2
omgang,33
omgiv,3
omgå,1
omhandl,5
omhandled,1
omhu,3
omhyg,2
omikron,2
omkostning,13
omkring,125
omkringi,1
omkringprocent,1
omlægning,5
omløb,1
omorganisering,1
omplac,1
omplacering,1
ompriorit,1
omprioritering,1
omprioriteringsbidrag,16
ompriorteringsbidrag,2
omrejs,1
områd,133
områdechef,2
omskol,2
omskoling,2
omsorg,13
omsorgsdag,1
omsorgsdirektør,2
omsorgsfag,2
omsorgsg,1
omsorgsområd,1
omsorgssv,1
omstil,7
omstilling,1
omstillingsparat,1
omstrid,6
omstruktur,1
omstrukturering,1
omstænd,2
omstændighed,1
omstød,1
omsæt,2
omtal,9
omtalt,7
omtrent,5
omvalg,1
omvend,13
omverden,2
omvisit,1
omvæltning,1
on,2
ond,9
ondsind,1
ondt,25
onkologisk,4
onlin,2
onsdag,18
opad,2
opadtil,1
opbakning,36
opbevaring,1
opbremsning,1
opbyg,3
opdag,16
opdaged,5
opdat,16
opdatering,11
opdel,1
opdimension,1
opeft,1
oper,24
operation,114
operationsafdeling,3
operationsbord,2
operationsdag,1
operationsgang,4
operationslæng,1
operationsområd,1
operationspukl,1
operationsrøg,1
operationssted,1
operationsstu,8
operationssygeplejersk,7
operationsygeplejersk,1
operativ,1
operatør,1
opfang,1
opfat,21
opfatted,1
opfind,1
opfodr,1
opfordr,37
opfordred,6
opfordring,18
opfund,2
opfyld,12
opfølging,1
opfølgning,1
opfør,1
opførsl,1
opgang,1
opgav,223
opgavefordeling,2
opgaveportefølj,1
opgaverman,1
opgavevaretag,2
opgiv,4
opgjort,3
opgør,39
ophavskvind,2
opheim,4
ophids,1
ophobed,1
ophobning,1
ophold,11
opholdsrum,1
opholdsstu,1
opholdstillad,2
ophæv,4
ophøj,1
ophøjed,2
ophør,2
ophørt,1
opildn,2
opkald,34
opklar,1
opkvalific,3
opkørt,1
oplag,12
oplev,205
opleved,13
oplys,64
oplysning,38
oplyst,13
oplæg,1
oplær,5
oplæring,8
oplært,4
opløb,2
opmuntr,1
opmærksom,86
opnorm,1
opnormering,1
opnå,19
opnåed,3
opnår,2
opofr,1
opp,16
oppefra,1
opposition,2
oppositionsled,1
oppositionsparti,2
oprems,1
opret,35
oprethold,10
opretted,1
oprig,2
oprind,10
oprivatperson,1
oprust,2
opråb,6
oprør,2
opsag,1
opsaml,2
opsang,2
opsat,1
opsig,31
opsigtsvæk,1
opskal,1
opskrift,3
opslag,7
opslid,2
opslå,5
opslåed,2
opsnap,1
opsnus,1
opsplitning,1
opspor,1
opstart,3
opstartsfas,2
opstil,3
opstod,7
opstå,7
opståed,1
opstår,25
opsum,1
opsyn,1
opsøg,13
optag,50
optaged,3
optagelsesbrev,1
optagn,5
optik,5
optim,5
optimal,2
optimalt,10
optimism,3
optimist,1
optimistisk,3
optj,2
optjening,2
optjeningsperiod,1
optjern,1
optog,1
optrap,3
optrapning,8
optråd,2
optræd,1
opvask,2
opvej,1
opvågning,3
orangeri,1
ord,44
ordensmag,1
ordent,27
ordfør,9
ordin,10
ordination,6
ordinationsark,1
ordinering,1
ordinær,1
ordn,2
ordning,57
ordningtesteti,1
organ,2
organis,11
organisation,54
organisationsansvar,3
organisationsbod,2
organisationsmidl,2
organisationsstudi,3
organisatorisk,2
organisk,1
orient,5
orientering,9
ork,2
orlov,5
ortopæd,1
ortopædkirurgi,1
ortopædkirurgisk,7
otium,2
ott,43
ouh,12
ourø,1
ove,1
oven,13
ovenfor,4
ovenfra,1
oveni,6
ovenikøb,1
ovenov,1
ovenpå,1
ovenstå,2
overalt,3
overarbejd,27
overarbejdsbetaling,3
overarbejdsproblem,1
overarbejdspukl,1
overarbejdstid,1
overarbejdstim,4
overat,1
overbebyrded,1
overbehandling,1
overbelag,1
overbelasted,3
overbelastning,1
overbelægning,14
overbevis,6
overbevist,5
overblik,18
overbyd,1
overbygning,2
overdel,1
overdos,1
overdosering,1
overdosis,3
overdrag,4
overdrev,1
overdriv,4
overdåd,2
overdød,1
overenskomst,64
overenskomstaftal,7
overenskomstansat,3
overenskomstfor,10
overenskomstforhandling,38
overenskomstforslag,3
overenskomstkonflik,1
overenskomstkrav,2
overenskomstmæs,5
overenskomstområd,1
overenskomstpart,1
overenskomstproces,1
overenskomstrid,1
overenskomststrid,31
overenskomstsystem,2
overensstem,1
overfald,12
overfaldsalarm,2
overflad,1
overflyt,1
overflød,4
overfor,29
overfyld,3
overfør,6
overført,2
overgaard,3
overgang,13
overgangsperiod,2
overgreb,5
overgå,2
overgår,3
overhal,4
overhold,8
overhoved,21
overhånd,1
overinvolv,1
overlad,3
overlapped,1
overlast,1
overlev,10
overleved,2
overlevelsesrat,1
overlevelsesstrategi,1
overlevering,3
overlæg,45
overlægeforening,8
overlægeråd,4
overmedicin,1
overmedicinering,4
overnat,1
overoptimist,1
overoptimistisk,1
overordent,4
overordn,6
overordned,5
overrask,20
overrasked,1
overrepræsent,1
overrepræsentation,1
overs,17
oversend,2
overskred,1
overskrid,1
overskrift,8
oversku,4
overskud,12
overskyg,1
overst,3
overstressed,1
overstå,9
oversygeplejersk,29
oversøisk,1
overtag,21
overtal,2
overtalt,1
overtid,2
overtræd,1
overtrækskitl,1
overvej,36
overvejed,1
overvind,1
overvisitering,2
overvurd,3
overvåg,2
overvågningsrapport,1
overvågningsudstyr,1
overvæg,4
overvæld,2
ovr,1
paintbal,1
pak,12
palsgaard,2
pandemi,7
pandemiafdeling,2
panderynk,1
pant,1
pantsystem,1
papir,10
papirarbejd,6
par,18
paradok,1
paradoksalt,4
parallel,2
parallelt,1
paramedicin,6
paramet,1
parametr,3
paraplyorganisation,8
parat,9
parfum,1
park,1
parkeringsplads,1
parkinsonforening,1
parol,1
part,58
partern,1
parti,54
partiformand,3
partifæl,4
partikl,4
partikollega,1
partiled,1
partn,4
pas,65
passag,2
passagersæd,1
passed,1
pasta,1
patient,1328
patientbehandling,2
patientensend,1
patientflytning,1
patientforening,10
patientforløb,5
patientgrup,3
patienthenvisning,1
patientindrag,1
patientjournal,2
patientjournalssystem,1
patientkategori,1
patientklag,3
patientklagenævn,1
patientkontak,3
patientkontor,3
patientkvalit,2
patientkvalitet,1
patientombud,9
patientorganisation,1
patientovergang,1
patientperspektiv,1
patientplej,2
patientpukl,1
